Date : 2021-06-10 12:31:52
Directory : d:\BOA\Dev\cmsBoaWeb
Total : 273 files,  34050 codes, 3269 comments, 4758 blanks, all 42077 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |        223 |     20,383 |      2,785 |      4,499 |     27,667 |
| JSON         |         12 |     11,261 |          0 |         15 |     11,276 |
| XML          |         13 |      1,525 |        196 |         75 |      1,796 |
| YAML         |         12 |        467 |        228 |         48 |        743 |
| HTML         |          5 |        217 |          0 |         27 |        244 |
| Batch        |          1 |         96 |         51 |         36 |        183 |
| Markdown     |          1 |         58 |          0 |         44 |        102 |
| Properties   |          4 |         37 |          8 |         11 |         56 |
| Ignore       |          1 |          4 |          0 |          1 |          5 |
| Shell Script |          1 |          2 |          1 |          2 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        273 |     34,050 |      3,269 |      4,758 |     42,077 |
| .jhipster                                                                                                            |          7 |        277 |          0 |          7 |        284 |
| .mvn                                                                                                                 |          2 |         78 |         31 |         12 |        121 |
| .mvn\wrapper                                                                                                         |          2 |         78 |         31 |         12 |        121 |
| src                                                                                                                  |        254 |     25,346 |      3,114 |      4,632 |     33,092 |
| src\main                                                                                                             |        214 |     19,838 |      2,582 |      3,455 |     25,875 |
| src\main\docker                                                                                                      |          8 |      3,882 |         41 |         15 |      3,938 |
| src\main\docker\grafana                                                                                              |          3 |      3,816 |         20 |          6 |      3,842 |
| src\main\docker\grafana\provisioning                                                                                 |          3 |      3,816 |         20 |          6 |      3,842 |
| src\main\docker\grafana\provisioning\dashboards                                                                      |          2 |      3,788 |          0 |          3 |      3,791 |
| src\main\docker\grafana\provisioning\datasources                                                                     |          1 |         28 |         20 |          3 |         51 |
| src\main\docker\prometheus                                                                                           |          1 |         12 |         15 |          5 |         32 |
| src\main\java                                                                                                        |        186 |     14,917 |      2,252 |      3,328 |     20,497 |
| src\main\java\com                                                                                                    |        186 |     14,917 |      2,252 |      3,328 |     20,497 |
| src\main\java\com\boa                                                                                                |        186 |     14,917 |      2,252 |      3,328 |     20,497 |
| src\main\java\com\boa\web                                                                                            |        186 |     14,917 |      2,252 |      3,328 |     20,497 |
| src\main\java\com\boa\web\aop                                                                                        |          1 |         60 |         26 |         14 |        100 |
| src\main\java\com\boa\web\aop\logging                                                                                |          1 |         60 |         26 |         14 |        100 |
| src\main\java\com\boa\web\config                                                                                     |         19 |        489 |        149 |        136 |        774 |
| src\main\java\com\boa\web\config\audit                                                                               |          2 |         51 |         29 |         12 |         92 |
| src\main\java\com\boa\web\domain                                                                                     |         12 |      1,212 |         68 |        342 |      1,622 |
| src\main\java\com\boa\web\repository                                                                                 |         12 |        176 |         42 |         73 |        291 |
| src\main\java\com\boa\web\request                                                                                    |         27 |      2,583 |         33 |        706 |      3,322 |
| src\main\java\com\boa\web\response                                                                                   |         53 |      2,665 |        248 |        771 |      3,684 |
| src\main\java\com\boa\web\response\cardhistory                                                                       |          9 |        522 |          0 |        117 |        639 |
| src\main\java\com\boa\web\response\cardlimit                                                                         |          2 |        193 |          0 |         45 |        238 |
| src\main\java\com\boa\web\response\cardsrequest                                                                      |          9 |        659 |         19 |        152 |        830 |
| src\main\java\com\boa\web\response\changecardlimit                                                                   |          1 |         18 |          3 |          7 |         28 |
| src\main\java\com\boa\web\response\getCardAuthRestrictions                                                           |          4 |        167 |          3 |         51 |        221 |
| src\main\java\com\boa\web\response\prepareChangeCardOption                                                           |          3 |         74 |          9 |         28 |        111 |
| src\main\java\com\boa\web\security                                                                                   |          9 |        267 |         45 |         78 |        390 |
| src\main\java\com\boa\web\security\jwt                                                                               |          3 |        142 |          4 |         36 |        182 |
| src\main\java\com\boa\web\service                                                                                    |         24 |      5,457 |        998 |        771 |      7,226 |
| src\main\java\com\boa\web\service\dto                                                                                |          3 |        172 |         11 |         58 |        241 |
| src\main\java\com\boa\web\service\mapper                                                                             |          2 |         63 |          9 |         15 |         87 |
| src\main\java\com\boa\web\service\util                                                                               |          3 |         87 |         67 |         27 |        181 |
| src\main\java\com\boa\web\web                                                                                        |         27 |      1,920 |        624 |        420 |      2,964 |
| src\main\java\com\boa\web\web\rest                                                                                   |         27 |      1,920 |        624 |        420 |      2,964 |
| src\main\java\com\boa\web\web\rest\errors                                                                            |          9 |        215 |         12 |         63 |        290 |
| src\main\java\com\boa\web\web\rest\vm                                                                                |          4 |         80 |         13 |         33 |        126 |
| src\main\jib                                                                                                         |          1 |          2 |          1 |          2 |          5 |
| src\main\resources                                                                                                   |         19 |      1,037 |        288 |        110 |      1,435 |
| src\main\resources\config                                                                                            |         13 |        768 |        261 |         73 |      1,102 |
| src\main\resources\config\liquibase                                                                                  |          9 |        483 |        104 |         47 |        634 |
| src\main\resources\config\liquibase\changelog                                                                        |          8 |        462 |        102 |         43 |        607 |
| src\main\resources\i18n                                                                                              |          1 |         14 |          4 |          4 |         22 |
| src\main\resources\templates                                                                                         |          4 |        216 |          0 |         26 |        242 |
| src\main\resources\templates\mail                                                                                    |          3 |         75 |          0 |          3 |         78 |
| src\test                                                                                                             |         40 |      5,508 |        532 |      1,177 |      7,217 |
| src\test\java                                                                                                        |         36 |      5,390 |        502 |      1,160 |      7,052 |
| src\test\java\com                                                                                                    |         36 |      5,390 |        502 |      1,160 |      7,052 |
| src\test\java\com\boa                                                                                                |         36 |      5,390 |        502 |      1,160 |      7,052 |
| src\test\java\com\boa\web                                                                                            |         36 |      5,390 |        502 |      1,160 |      7,052 |
| src\test\java\com\boa\web\config                                                                                     |          3 |        260 |          6 |         69 |        335 |
| src\test\java\com\boa\web\config\timezone                                                                            |          1 |        136 |          3 |         35 |        174 |
| src\test\java\com\boa\web\domain                                                                                     |          7 |        133 |          0 |         35 |        168 |
| src\test\java\com\boa\web\repository                                                                                 |          3 |        246 |          6 |         58 |        310 |
| src\test\java\com\boa\web\repository\timezone                                                                        |          2 |        107 |          3 |         36 |        146 |
| src\test\java\com\boa\web\security                                                                                   |          4 |        343 |          6 |         76 |        425 |
| src\test\java\com\boa\web\security\jwt                                                                               |          2 |        182 |          0 |         44 |        226 |
| src\test\java\com\boa\web\service                                                                                    |          4 |        536 |         16 |        110 |        662 |
| src\test\java\com\boa\web\service\mapper                                                                             |          1 |        107 |          3 |         32 |        142 |
| src\test\java\com\boa\web\web                                                                                        |         14 |      3,849 |        468 |        805 |      5,122 |
| src\test\java\com\boa\web\web\rest                                                                                   |         14 |      3,849 |        468 |        805 |      5,122 |
| src\test\java\com\boa\web\web\rest\errors                                                                            |          2 |        158 |          3 |         37 |        198 |
| src\test\resources                                                                                                   |          4 |        118 |         30 |         17 |        165 |
| src\test\resources\config                                                                                            |          1 |         78 |         30 |          8 |        116 |
| src\test\resources\i18n                                                                                              |          1 |          1 |          0 |          1 |          2 |
